"STATION","NAME","DATE","PRCP","TAVG","TMAX","TMIN"
"IN023351400","LUCKNOW AMAUSI, IN","2020-10-16",,"84","98",
"IN023351400","LUCKNOW AMAUSI, IN","2020-10-17",,"83","98",
"IN023351400","LUCKNOW AMAUSI, IN","2020-10-18",,"81","97",
"IN023351400","LUCKNOW AMAUSI, IN","2020-10-19",,"81","94","70"
"IN023351400","LUCKNOW AMAUSI, IN","2020-10-20",,"79","94","66"
"IN023351400","LUCKNOW AMAUSI, IN","2020-10-21",,"78","93",
"IN023351400","LUCKNOW AMAUSI, IN","2020-10-22",,"79","94","68"
"IN023351400","LUCKNOW AMAUSI, IN","2020-10-23",,"78","93",
"IN023351400","LUCKNOW AMAUSI, IN","2020-10-24",,"76","92","63"
"IN023351400","LUCKNOW AMAUSI, IN","2020-10-25",,"77","93",
"IN023351400","LUCKNOW AMAUSI, IN","2020-10-26",,"76","93","61"
"IN023351400","LUCKNOW AMAUSI, IN","2020-10-27",,"75","91","62"
"IN023351400","LUCKNOW AMAUSI, IN","2020-10-28",,"73","90","60"
"IN023351400","LUCKNOW AMAUSI, IN","2020-10-29",,"74",,"58"
"IN023351400","LUCKNOW AMAUSI, IN","2020-10-30",,"75","92","60"
"IN023351400","LUCKNOW AMAUSI, IN","2020-10-31",,"76","91","62"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-01",,"74","91",
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-02",,"70","88",
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-03",,"69",,"55"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-04",,"70","86","54"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-05",,"68","88","56"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-06",,"68",,"56"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-07",,"68","86","55"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-08",,"69",,"55"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-09",,"69","86",
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-10",,"69","86",
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-11",,"71","86","59"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-12",,"73","87","61"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-13",,"73","87",
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-14",,"71","85","60"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-15",,"73",,"60"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-16","1.02","67","88","60"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-17","0.01","70",,"61"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-18","0.00","70","82","62"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-19",,"70","81","62"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-20",,"66","78",
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-21",,"63","80",
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-22",,"60","77","49"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-23",,"61",,"47"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-24",,"62","78","48"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-25",,"66","79","51"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-26",,"65","80","55"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-27",,"67",,"54"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-28",,"65","82","54"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-29",,"64","81","51"
"IN023351400","LUCKNOW AMAUSI, IN","2020-11-30",,"64","81","49"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-01",,"63","80","51"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-02",,"63","78","52"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-03",,"64","77","53"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-04",,"64","78","52"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-05",,"65",,"52"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-06",,"67","81","55"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-07",,"66","82","55"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-08",,"65",,"54"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-09",,"65","81","53"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-10",,"64","81","57"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-11",,"62","78","57"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-12",,"65",,
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-13",,"65",,
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-14",,"60","77","52"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-15",,"62",,"52"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-16",,"60",,
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-17",,"55","73",
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-18",,"52","69",
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-19",,"52","67","40"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-20",,"51","68","39"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-21",,"53",,
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-22",,"58",,"45"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-23",,"59",,
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-24",,"59","76","45"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-25",,"59","74","45"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-26",,"55","74",
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-27",,"58","74","43"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-28",,"59","73","50"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-29",,"57","72","47"
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-30",,"56",,
"IN023351400","LUCKNOW AMAUSI, IN","2020-12-31",,"50","72","39"
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-01",,"51",,"33"
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-02",,"60",,"44"
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-03",,"66",,"53"
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-04",,"64","77","58"
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-05",,"67",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-06",,"69",,"55"
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-07",,"66","84",
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-08",,"60","79","53"
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-09",,"64",,"54"
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-10",,"64",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-11",,"55","78",
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-12",,"52","70",
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-13",,"50","65","41"
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-14",,"53",,"42"
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-15",,"54",,"44"
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-16",,"54","70","45"
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-17",,"55","68",
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-18",,"58",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-19",,"61",,"51"
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-20",,"59","74",
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-21",,"57","73",
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-22",,"53","73","43"
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-23",,"54","60","48"
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-24",,"57",,"50"
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-25",,"53","69",
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-26",,"52",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-27",,"51","64",
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-28",,"52","61","42"
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-29",,"53",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-30",,"53",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-01-31",,"55",,"42"
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-01",,"58",,"46"
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-02",,"62",,"45"
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-03",,"66",,"49"
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-04",,"69","83","55"
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-05","0.24","62","84",
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-06","0.00","62",,"52"
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-07",,"60","75","49"
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-08",,"62",,"47"
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-09",,"63",,"51"
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-10",,"66",,"52"
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-13",,"66",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-14",,"66","82",
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-15",,"67","83","51"
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-16",,"66","84","55"
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-17",,"67",,"53"
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-18",,"68",,"56"
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-19",,"70","86","53"
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-21",,"64",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-22",,"69",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-23",,"71",,"58"
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-24",,"74",,"58"
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-25",,"75",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-26",,"75","92",
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-27",,"77",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-02-28",,"77","92",
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-01",,"74","93",
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-02",,"69","89","57"
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-03",,"71",,"57"
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-04",,"73",,"57"
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-05",,"74","91",
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-06",,"72","90","60"
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-07",,"77",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-08",,"78","92","65"
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-09",,"78",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-10",,"81",,"66"
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-11",,"79","95",
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-12",,"75","95",
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-13","0.00","74","91","64"
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-14",,"75",,"64"
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-15",,"77",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-16",,"78",,"66"
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-17",,"78","93","64"
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-18",,"80",,"66"
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-19",,"79","95",
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-20",,"80",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-21",,"80",,"64"
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-22",,"84",,"65"
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-23",,"82","100",
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-24","0.02","81","96",
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-25","0.00","78","94",
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-26",,"76","92","62"
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-27",,"79",,"62"
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-28",,"82",,"64"
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-29",,"85",,"69"
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-30",,"87",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-03-31",,"84","105",
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-01",,"80","100","61"
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-02",,"83",,"62"
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-03",,"82",,"64"
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-04",,"83","99","62"
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-05",,"86",,"64"
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-06",,"88",,"71"
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-07",,"87","105",
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-08",,"88","103","73"
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-09",,"85","102","72"
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-10",,"84",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-11",,"86",,"67"
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-12",,"87","103","71"
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-13",,"89",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-14",,"90",,"73"
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-15",,"89","107",
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-16",,"90",,"73"
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-17","0.00","86","106",
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-18","0.00","87","101",
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-19","0.00","87",,"71"
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-20",,"90",,"71"
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-21","0.00","82","105",
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-22","1.02","79","96","62"
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-23","0.00","86",,"67"
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-24",,"85","100",
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-25",,"82","100",
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-26",,"85",,"69"
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-27",,"89",,"69"
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-28",,"92",,"74"
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-29",,"88","107","77"
"IN023351400","LUCKNOW AMAUSI, IN","2021-04-30",,"88","100","76"
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-01",,"91",,"77"
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-02",,"87","103","80"
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-03","0.04","82","96",
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-04","0.00","89",,"72"
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-05","0.00","85","102","75"
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-06",,"87","96","76"
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-07",,"83","98",
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-08","0.00","88",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-09",,"89",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-10",,"86","102","74"
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-11",,"89",,"78"
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-12",,"82","100",
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-13",,"76","99","69"
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-14",,"85",,"71"
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-15","0.00","88",,"76"
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-16",,"93",,"78"
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-17",,"87","104",
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-18","0.00","81","92","78"
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-19","0.51","76","87","73"
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-20","0.39","79",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-21","0.35","82",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-22","0.00","87",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-23",,"90",,"77"
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-24",,"87","99",
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-25",,"89",,"75"
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-26",,"89","101",
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-27",,"83","99",
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-28","0.55","77","94",
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-29","0.04","77",,"72"
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-30","0.00","85",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-05-31",,"90",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-01",,"84","100",
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-02",,"88","99",
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-03",,"86",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-04",,"88",,"77"
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-05",,"90","103","80"
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-06",,"93",,"82"
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-07",,"94","104","83"
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-08","0.00","92","105","82"
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-09","0.12","87","103",
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-10","0.31","79","96",
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-11","1.38","87",,"78"
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-12","0.00","85","96","79"
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-13",,"80",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-14","0.83","78","86","76"
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-15","0.35","83",,"78"
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-16","0.00","86",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-17","0.02","82","96",
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-18","0.28","79","91",
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-19","1.57","80","83","77"
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-20","0.01","82",,"77"
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-21","0.00","86",,"78"
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-22",,"89",,"81"
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-23",,"86","98",
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-24",,"82","96",
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-25",,"84","92","79"
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-26",,"85",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-27",,"87","98","80"
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-28","0.00","88","95",
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-29","0.20","92",,"84"
"IN023351400","LUCKNOW AMAUSI, IN","2021-06-30","0.00","93",,"85"
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-01",,"93","103",
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-02",,"90","104",
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-03","0.00","88","101",
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-04","0.00","88",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-05","0.00","89",,"81"
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-06",,"90","102",
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-07",,"92","102",
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-08",,"86","102",
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-09",,"86",,"79"
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-10","0.00","88","97","82"
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-11",,"86","99",
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-12","0.00","87",,"81"
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-13","0.43","90",,"81"
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-14","0.00","90","100",
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-15",,"90",,"84"
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-16",,"90",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-17",,"84","101",
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-18",,"82","89",
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-19","0.08","82",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-20","0.63","82",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-21","0.28","83","92",
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-22","0.55","84",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-23","0.12","88",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-24","0.59","89","97","80"
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-25","0.00","89",,"84"
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-26",,"88","98",
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-27","0.16","82","96",
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-28","4.57","81","92","77"
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-29","0.01","84",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-30","0.00","84","91",
"IN023351400","LUCKNOW AMAUSI, IN","2021-07-31","0.00","83",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-01","1.38","82","93","78"
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-02","0.12","83",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-03","0.00","84","90",
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-04","0.00","84","91",
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-05","0.02","87",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-06","0.00","85","96",
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-07","0.03","87","94",
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-08","0.00","85",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-09","0.12","82","94",
