"STATION","NAME","DATE","PRCP","TAVG","TMAX","TMIN"
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-10","0.83","82",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-11","1.46","84",,"76"
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-12","0.04","84",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-13","0.01","86",,"79"
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-14","0.00","87","94",
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-15",,"87",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-16",,"88","98",
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-17",,"87","98",
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-18",,"86","96",
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-19",,"84","97",
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-20",,"82","92",
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-21",,"83","91","77"
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-22","0.00","87",,"80"
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-23","0.02","84","96",
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-24","0.20","83","94","78"
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-25","0.12","86",,"78"
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-26","0.00","86","94",
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-27",,"85","92",
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-28",,"83",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-29",,"81","93",
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-30",,"81",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-08-31",,"85",,"76"
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-01",,"87",,"80"
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-02",,"89",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-03",,"82","98",
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-04","1.50","83","94",
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-05","0.00","87",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-06","0.00","86","96","82"
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-07","0.02","85","94",
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-08","0.12","84","94","80"
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-09","0.02","84",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-10","0.08","84","94","78"
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-11","0.43","84","93",
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-12","0.28","87",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-13","0.00","87",,"82"
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-14",,"86","97",
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-15",,"79","94",
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-16","4.21","76","85","75"
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-17","5.04","80",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-18","0.01","85",,"78"
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-19","0.00","87",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-20",,"88",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-21",,"85","96","80"
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-22",,"83","95",
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-23",,"83","95",
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-24","0.35","80","92",
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-25","0.67","79",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-26","0.00","85",,"77"
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-27",,"85",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-28",,"85","97",
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-29",,"84","95",
"IN023351400","LUCKNOW AMAUSI, IN","2021-09-30",,"85","93",
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-01",,"80","94",
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-02",,"80",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-03",,"82",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-04",,"84",,"75"
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-05",,"85",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-06",,"84","94",
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-07",,"84",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-08",,"83","94",
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-09",,"84",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-10",,"84",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-11",,"84","96",
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-12",,"84",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-13",,"85",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-14",,"81","95",
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-15",,"82",,"70"
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-16",,"85","96",
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-17",,"82","96",
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-18",,"81","95","76"
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-19","0.35","77","90",
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-20","0.67","78",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-21","0.00","77",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-22",,"77","89","67"
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-23",,"78",,"67"
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-24",,"79","91","69"
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-25",,"78","91","68"
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-26",,"76",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-27",,"72","87",
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-28",,"72","85","62"
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-29",,"73",,"60"
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-30",,"72","88","62"
"IN023351400","LUCKNOW AMAUSI, IN","2021-10-31",,"72","87",
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-01",,"72","85","60"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-02",,"72","85","61"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-03",,"71","86","61"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-04",,"72","85","61"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-05",,"72","85",
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-06",,"70","85","59"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-07",,"67","83","59"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-08",,"70",,"58"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-09",,"70","84","58"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-10",,"71","85","58"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-11",,"71","86",
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-12",,"70","88","58"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-13",,"69","85","58"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-14",,"69","83","58"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-15",,"69","83",
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-16",,"67","83","56"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-17",,"67","82","54"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-18",,"68","82",
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-19",,"69","78","63"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-20","0.00","68",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-21","0.00","69",,"61"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-22","0.00","67","84",
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-23",,"65","82","51"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-24",,"66","82","52"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-25",,"65","82","53"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-26",,"65","81","53"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-27",,"66","81","55"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-28",,"67",,"54"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-29",,"66","82","56"
"IN023351400","LUCKNOW AMAUSI, IN","2021-11-30",,"66","81","55"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-01",,"68","81","57"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-02",,"70",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-03",,"66","78",
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-04",,"68",,"54"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-05",,"71","83","58"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-06",,"69","82",
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-07",,"66",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-08",,"63","81",
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-09",,"64","81","51"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-10",,"61","78","49"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-11",,"61",,
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-12",,"59",,"47"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-13",,"60","76","48"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-14",,"60","76","48"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-15",,"62",,"53"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-16",,"65","78","53"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-17",,"62","76",
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-18",,"54","74","45"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-19",,"54","68","42"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-20",,"53","68","42"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-21",,"56",,"42"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-22",,"58",,"44"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-23",,"58","76","45"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-24",,"60",,"48"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-25",,"61","76","49"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-26",,"61","77","51"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-27",,"62","73","53"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-28",,"62","73","54"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-29","0.39","57","65",
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-30","0.02","58",,"47"
"IN023351400","LUCKNOW AMAUSI, IN","2021-12-31","0.00","57",,"54"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-01",,"57","71",
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-02",,"56","71","45"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-03",,"56",,"45"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-04",,"59",,
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-05",,"57","75","53"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-06","0.04","58","65","55"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-07","0.51","61",,"56"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-08","0.08","62",,"59"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-09","0.16","61","68","56"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-10","0.03","64",,"56"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-11","0.00","60","72",
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-12",,"59","71",
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-13",,"55","70","45"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-14",,"55","69","46"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-15",,"50","68",
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-16",,"49","60","43"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-17",,"49","60",
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-18",,"48","60","40"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-19",,"49",,
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-20",,"53",,"42"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-21",,"57",,"49"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-22","0.02","54","71","49"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-23","0.16","58",,"52"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-24","0.00","58","63",
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-25",,"55",,"48"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-26",,"50","67",
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-27",,"52",,"42"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-28",,"55",,"44"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-29",,"57",,"44"
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-30",,"60",,
"IN023351400","LUCKNOW AMAUSI, IN","2022-01-31",,"56","76",
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-01",,"58",,
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-02",,"57","74","51"
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-03",,"60",,"51"
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-04",,"57","72",
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-05",,"53","65",
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-06",,"54",,
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-07",,"58",,"42"
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-08",,"62",,"50"
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-09",,"60","77","52"
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-10",,"59","74","49"
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-11",,"60",,"50"
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-12",,"60","74",
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-13",,"61","76","46"
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-14",,"62","77","48"
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-15",,"64","78","50"
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-16",,"64",,"51"
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-17",,"65",,"53"
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-18",,"66","81","52"
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-19",,"68",,
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-20",,"64","83",
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-21",,"64",,"52"
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-22",,"67",,"51"
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-23",,"70","83","59"
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-24",,"71",,"61"
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-25","0.00","70","84","59"
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-26",,"70","84","60"
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-27",,"70",,"60"
"IN023351400","LUCKNOW AMAUSI, IN","2022-02-28",,"66","83",
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-01",,"67",,"54"
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-02",,"69",,"53"
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-03",,"71",,
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-04",,"74",,"59"
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-05",,"69","89",
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-06",,"70","89","57"
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-07",,"73",,"58"
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-08",,"72","87","56"
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-09",,"74",,"59"
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-10",,"75","91",
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-11",,"74","88",
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-12",,"73","89","60"
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-13",,"75","89","61"
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-14",,"78",,"63"
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-15",,"80","94","67"
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-16",,"81","94",
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-17",,"82","95","71"
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-18",,"84","96","71"
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-19",,"84","98",
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-20",,"84","99",
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-21",,"85",,"72"
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-22",,"82","102",
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-23",,"81","100","65"
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-24",,"83","98","67"
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-25",,"83","99","70"
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-26",,"82","99",
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-27",,"83",,
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-28",,"84",,"67"
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-29",,"85",,"67"
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-30",,"86",,
"IN023351400","LUCKNOW AMAUSI, IN","2022-03-31",,"87","102","74"
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-01",,"88",,
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-02",,"84","103","67"
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-03",,"86",,"67"
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-04",,"87",,
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-05",,"87","106","70"
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-06",,"87","104","67"
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-07",,"86","106","67"
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-08",,"88",,"69"
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-09",,"89","106","70"
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-10",,"87","106","75"
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-11",,"89",,"75"
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-12",,"88","106","77"
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-13",,"89","104",
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-14",,"89",,"75"
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-15",,"92","106","77"
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-16","0.00","92","106",
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-17",,"90","108","72"
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-18",,"92","110","72"
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-19",,"91","110","76"
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-20",,"93","108","78"
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-21",,"89","108",
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-22",,"89","103","76"
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-23",,"90","106",
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-24",,"90",,
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-25",,"92","108",
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-26",,"91","108","78"
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-27",,"91","109",
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-28",,"92","111","75"
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-29",,"94","113",
"IN023351400","LUCKNOW AMAUSI, IN","2022-04-30",,"91","113","78"
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-01",,"87","113",
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-02",,"88","100","80"
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-03",,"88","100","79"
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-04",,"87","101",
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-05","0.59","84","101","68"
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-06","0.00","88","100","77"
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-07",,"89","100",
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-08",,"88","99",
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-09",,"90","100",
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-10",,"91","102","83"
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-11","0.02","90","102",
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-12","0.00","89","105",
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-13","0.02","94","108","82"
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-14","0.00","95","109",
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-15",,"93","109",
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-16",,"93","107",
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-17",,"96","109",
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-18",,"94","109","84"
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-19",,"95","108","82"
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-20",,"93","108",
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-21","0.12","91","106","78"
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-22","0.02","86","106","78"
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-23","0.00","78","98",
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-24","0.83","79","96","71"
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-25","0.00","86","96",
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-26",,"89","100",
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-27",,"90","101","80"
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-28","0.04","93","104","80"
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-29","0.00","87","104",
"IN023351400","LUCKNOW AMAUSI, IN","2022-05-30",,"91","102",
